User-agent: *
Allow: /

Disallow: /stok/search
Disallow: /stok/search/
Disallow: /options
Disallow: /options/
Disallow: /options/save
Disallow: /options/save/
Disallow: /options/reset/
Disallow: /options/reset
Disallow: /reklam/create/
Disallow: /reklam/create
Disallow: /logout
Disallow: /logout/
Disallow: /app
Disallow: /app/
Disallow: /app/save
Disallow: /app/save/
Disallow: /404
Disallow: /404/
Disallow: /about/options
Disallow: /about/options/
Disallow: /contact/options
Disallow: /contact/options/
Disallow: /about/options/save
Disallow: /about/options/save/
Disallow: /contact/options/save
Disallow: /contact/options/save/
Disallow: /contact/messaj
Disallow: /contact/messaj/
Disallow: /add/save
Disallow: /add/save/
Disallow: /anasayfa/options/save
Disallow: /anasayfa/options/save/
Disallow: /detay/save
Disallow: /detay/save/
Disallow: /detay/delete
Disallow: /detay/delete/
Disallow: /hesap/register
Disallow: /hesap/register/
Disallow: /hesap/users
Disallow: /hesap/users/
Disallow: /hesap/delete
Disallow: /hesap/delete/
Disallow: /hesap/yeni/
Disallow: /hesap/yeni
Disallow: /hesap/admin
Disallow: /hesap/admin/
Disallow: /hesap/end
Disallow: /hesap/end/
Disallow: /login/unut
Disallow: /login/unut/
Disallow: /login/unutt
Disallow: /login/unutt/
Disallow: /login/signin
Disallow: /login/signin/
